Following are examples of running tcl_flowtime.d.
  0  17901 4436099020655            8          > puts
  0  17901 4436099020697           41          < puts
  0  17901 4436099020703            6          > after
  0  17901 4436100030614      1009910          < after
  0  17901 4436100030638           24          > func_c
  0  17901 4436100030671           32           -> func_c
  0  17901 4436100030680            9              > puts
  0  17901 4436100030723           42              < puts
  0  17901 4436100030729            6              > after
  0  17901 4436101040600      1009870              < after
  0  17901 4436101040623           22           <- func_c
  0  17901 4436101040633           10          < func_c
  0  17901 4436101040639            6       <- func_b
  0  17901 4436101040645            5      < func_b
  0  17901 4436101040651            5   <- func_a
  0  17901 4436101040656            5  < func_a
  0  17901 4436101040682           25  > exit

You can see the output is in six columns.  

The first column is CPU-id, the second is PID, third is the time since boot in
microseconds, fourth is the elapsed time since the previous action.  The fifth
and sixth columns represent the action.   The Tcl command or procedure name is
prefixed by an indicator reprenting what is happening.  These may be ->
(procedure entry), <- (procedure return), > (command entry), or < (command
return).

As each action is taken, the fifth and sixth columns are indented by 2 spaces.
This shows which procedure or command is calling which.

If the output looks shuffled, check the CPU "C" and "TIME" columns, and
post sort based on TIME if necessary.

See Notes/ALLflow_notes.txt for important notes about reading flow outputs.

