The following are examples of pl_flowtime.d.
  0 4201691475714    strict.pm                7         -> bits
  0 4201691475724    strict.pm               10         <- bits
  0 4201691475732    strict.pm                8       <- unimport
  0 4201691475739    AutoLoader.pm            7     <- BEGIN
  0 4201691475842    Config.pm              102     -> FETCH
  0 4201691475854    Config.pm               11     <- FETCH
  0 4201691475870    Config.pm               15     -> FETCH
  0 4201691475879    Config.pm                9     <- FETCH
  0 4201691475890    Config.pm               10     -> FETCH
  0 4201691475898    Config.pm                8     <- FETCH
  0 4201691475909    Config.pm               10     -> FETCH
  0 4201691475917    Config.pm                8     <- FETCH
  0 4201691476012    Kstat.pm                94   <- BEGIN
  0 4201691476041    Kstat.pm                29   -> BEGIN
  0 4201691476051    vars.pm                  9     -> import
  0 4201691476084    vars.pm                 32     <- import
  0 4201691476091    Kstat.pm                 7   <- BEGIN
  0 4201691476147    DynaLoader.pm           56   -> bootstrap
  0 4201691476373    DynaLoader.pm          225     -> dl_load_flags
  0 4201691476383    DynaLoader.pm            9     <- dl_load_flags
  0 4201691476813    DynaLoader.pm          430   <- bootstrap
  0 4201691476837    nicstat                 23 <- BEGIN
  0 4201691483648    Std.pm                6811 -> getopts
  0 4201691483697    Exporter.pm             49   -> import
  0 4201691483737    Exporter.pm             39   <- import
  0 4201691483756    Std.pm                  19 <- getopts
  0 4201691483780    nicstat                 24 -> find_nets
  0 4201691539198    nicstat              55418 <- find_nets
  0 4201691539610    nicstat                411 -> fetch_net_data
  0 4201691583290    nicstat              43679 <- fetch_net_data
  0 4201691583781    nicstat                491 -> print_neat
  0 4201691583930    nicstat                149 <- print_neat
  0 4201691583996    nicstat                 65 -> print_neat
  0 4201691584165    nicstat                169 <- print_neat
  0 4201691584174    nicstat                  9 -> print_neat
  0 4201691584298    nicstat                124 <- print_neat
  0 4201691584308    nicstat                  9 -> print_neat
  0 4201691584432    nicstat                124 <- print_neat
  0 4201691584473    nicstat                 41 -> print_neat
  0 4201691584597    nicstat                123 <- print_neat
  0 4201691584607    nicstat                  9 -> print_neat
  0 4201691584730    nicstat                123 <- print_neat
  0 4201691585091    nicstat                361 -> print_neat
  0 4201691585217    nicstat                125 <- print_neat
  0 4201691585226    nicstat                  9 -> print_neat
  0 4201691585379    nicstat                152 <- print_neat
  0 4201691585389    nicstat                  9 -> print_neat
  0 4201691585512    nicstat                123 <- print_neat
  0 4201691585521    nicstat                  9 -> print_neat
  0 4201691585644    nicstat                123 <- print_neat
  0 4201691585653    nicstat                  9 -> print_neat
  0 4201691585825    nicstat                171 <- print_neat
  0 4201691585834    nicstat                  9 -> print_neat
  0 4201691585988    nicstat                154 <- print_neat
  0 4201691586274    nicstat                285 -> print_neat
  0 4201691586434    nicstat                160 <- print_neat
  0 4201691586443    nicstat                  9 -> print_neat
  0 4201691586567    nicstat                123 <- print_neat
  0 4201691586576    nicstat                  9 -> print_neat
  0 4201691586731    nicstat                154 <- print_neat
  0 4201691586740    nicstat                  8 -> print_neat
  0 4201691586892    nicstat                151 <- print_neat
  0 4201691586901    nicstat                  9 -> print_neat
  0 4201691587025    nicstat                123 <- print_neat
  0 4201691587034    nicstat                  9 -> print_neat
  0 4201691587157    nicstat                123 <- print_neat
  0 4201691590909    Config.pm             3751 -> DESTROY
  0 4201691590938    Config.pm               29 <- DESTROY

After initialising Perl libraries and modules, the "nicstat" program ran,
the output matching what was expected from the source.

The DELTA column shows that most time is spent in the find_nets() and
fetch_nets_data() subroutines, with 55.4 ms and 44.7 ms of elapsed
function time respectively. Those particular times were easy to interpret,
since there were no child subroutines called, and the delta spanned
the subroutine entry to its return.

Some times get trickier to comprehend. The 2nd last line with a DELTA time
of 3751 us, means "the time from the print_neat() subroutine completing
to the DESTROY() subroutine starting, took 3751 us.". What is happening
during this time? It is hard to say based on this output - since it isn't
time within a function, rather it is time that Perl spent processing the
main program. Since we have the last function called, we may guess where
the program was at; or we could enhance this script to trace Perl engine
internals as well (and/or syscalls).

