The following are examples of running the j_methodcalls.d script.

This traces calls to methods from all Java processes on the system with hotspot
provider support (1.6.0). Method calls are only visible when using the flag 
"+ExtendedDTraceProbes". eg, java -XX:+ExtendedDTraceProbes classfile

Here we see it running on Code/Java/Func_abc

# j_methodcalls_example.txt
Tracing... Hit Ctrl-C to end.

    PID    COUNT CLASS.METHOD
 311492        1 java/lang/Math.<clinit>
 311492        1 java/lang/NoSuchMethodError.<init>
 311492        1 java/lang/Object.<clinit>
 311492        1 java/lang/Object.notifyAll
 311492        1 java/lang/Object.registerNatives
 311492        1 java/lang/Runtime.<clinit>
 311492        1 java/lang/Runtime.<init>
 311492        1 java/lang/Runtime.loadLibrary0
 311492        1 java/lang/Runtime.maxMemory
 311492        1 java/lang/Short.<clinit>
 311492        1 java/lang/Shutdown.<clinit>
 311492        1 java/lang/Shutdown.runHooks
 311492        1 java/lang/Shutdown.sequence
 311492        1 java/lang/Shutdown.shutdown
 311492        1 java/lang/String.<clinit>
 311492        1 java/lang/String.checkBounds
 311492        1 java/lang/String.length
 311492        1 java/lang/String.trim
 311492        1 java/lang/StringBuffer.<clinit>
 311492        1 java/lang/StringCoding$StringDecoder.decode
 311492        1 java/lang/StringCoding.<clinit>
 311492        1 java/lang/StringCoding.access$000
 311492        1 java/lang/StringCoding.access$100
 311492        1 java/lang/StringCoding.decode
 311492        1 java/lang/StringCoding.deref
 311492        1 java/lang/StringCoding.lookupCharset
 311492        1 java/lang/StringCoding.safeTrim
 311492        1 java/lang/StringCoding.scale
 311492        1 java/lang/StringCoding.set
 311492        1 java/lang/System$2.<init>
 311492        1 java/lang/System.<clinit>
 311492        1 java/lang/System.getCallerClass
 311492        1 java/lang/System.initProperties
 311492        1 java/lang/System.initializeSystemClass
 311492        1 java/lang/System.loadLibrary
 311492        1 java/lang/System.mapLibraryName
 311492        1 java/lang/System.nullInputStream
 311492        1 java/lang/System.registerNatives
 311492        1 java/lang/System.setErr0
 311492        1 java/lang/System.setIn0
 311492        1 java/lang/System.setOut0
 311492        1 java/lang/SystemClassLoaderAction.<init>
 311492        1 java/lang/SystemClassLoaderAction.run
 311492        1 java/lang/Terminator$1.<init>
 311492        1 java/lang/Terminator.<clinit>
 311492        1 java/lang/Terminator.setup
 311492        1 java/lang/Thread.<clinit>
 311492        1 java/lang/Thread.exit
 311492        1 java/lang/Thread.getPriority
 311492        1 java/lang/Thread.interrupted
 311492        1 java/lang/Thread.isInterrupted
 311492        1 java/lang/Thread.registerNatives
 311492        1 java/lang/Thread.setContextClassLoader
 311492        1 java/lang/ThreadGroup.remove
 311492        1 java/lang/ThreadLocal$ThreadLocalMap$Entry.<init>
 311492        1 java/lang/ThreadLocal$ThreadLocalMap.<init>
 311492        1 java/lang/ThreadLocal$ThreadLocalMap.access$100
 311492        1 java/lang/ThreadLocal$ThreadLocalMap.set
 311492        1 java/lang/ThreadLocal$ThreadLocalMap.setThreshold
 311492        1 java/lang/ThreadLocal.<clinit>
 311492        1 java/lang/ThreadLocal.createMap
 311492        1 java/lang/ThreadLocal.get
 311492        1 java/lang/ThreadLocal.initialValue
 311492        1 java/lang/ThreadLocal.set
 311492        1 java/lang/ThreadLocal.setInitialValue
 311492        1 java/lang/ref/Finalizer$FinalizerThread.<init>
 311492        1 java/lang/ref/Finalizer$FinalizerThread.run
 311492        1 java/lang/ref/Finalizer.<clinit>
 311492        1 java/lang/ref/Finalizer.access$000
 311492        1 java/lang/ref/Reference$ReferenceHandler.<init>
 311492        1 java/lang/ref/Reference$ReferenceHandler.run
 311492        1 java/lang/ref/Reference.<clinit>
 311492        1 java/lang/ref/Reference.access$200
 311492        1 java/lang/ref/ReferenceQueue.<clinit>
 311492        1 java/lang/ref/ReferenceQueue.reallyPoll
 311492        1 java/lang/reflect/AccessibleObject.<clinit>
 311492        1 java/lang/reflect/Constructor.<clinit>
 311492        1 java/lang/reflect/Field.<clinit>
 311492        1 java/lang/reflect/Field.getName
 311492        1 java/lang/reflect/Method.<clinit>
 311492        1 java/lang/reflect/Method.getModifiers
 311492        1 java/lang/reflect/Modifier.<clinit>
 311492        1 java/lang/reflect/Modifier.isVolatile
 311492        1 java/lang/reflect/ReflectAccess.<init>
 311492        1 java/lang/reflect/ReflectPermission.<init>
 311492        1 java/net/ContentHandler.<init>
 311492        1 java/net/Parts.getQuery
 311492        1 java/net/URL.<clinit>
 311492        1 java/net/URL.openConnection
 311492        1 java/net/URLClassLoader$7.<init>
 311492        1 java/net/URLClassLoader.<clinit>
 311492        1 java/net/URLClassLoader.access$000
 311492        1 java/net/URLClassLoader.defineClass
 311492        1 java/net/URLClassLoader.getPermissions
 311492        1 java/net/URLConnection.<clinit>
 311492        1 java/net/URLConnection.<init>
 311492        1 java/net/UnknownContentHandler.<init>
 311492        1 java/nio/Bits.<clinit>
 311492        1 java/nio/ByteOrder.<clinit>
 311492        1 java/nio/charset/Charset.<clinit>
 311492        1 java/nio/charset/Charset.<init>
 311492        1 java/nio/charset/CharsetDecoder.<clinit>
 311492        1 java/nio/charset/CharsetDecoder.flush
 311492        1 java/nio/charset/CharsetDecoder.implFlush
 311492        1 java/nio/charset/CharsetEncoder.<clinit>
 311492        1 java/nio/charset/CoderResult$1.<init>
 311492        1 java/nio/charset/CoderResult$2.<init>
 311492        1 java/nio/charset/CoderResult.<clinit>
 311492        1 java/nio/charset/CodingErrorAction.<clinit>
 311492        1 java/nio/charset/spi/CharsetProvider.<init>
 311492        1 java/security/AccessControlContext.<clinit>
 311492        1 java/security/BasicPermission.newPermissionCollection
 311492        1 java/security/BasicPermissionCollection.<clinit>
 311492        1 java/security/BasicPermissionCollection.<init>
 311492        1 java/security/BasicPermissionCollection.add
 311492        1 java/security/CodeSource.<init>
 311492        1 java/security/Permissions.<clinit>
 311492        1 java/security/Policy$UnsupportedEmptyCollection.<init>
 311492        1 java/security/Policy.<clinit>
 311492        1 java/security/PrivilegedActionException.<init>
 311492        1 java/security/ProtectionDomain.<clinit>
 311492        1 java/security/ProtectionDomain.<init>
 311492        1 java/security/SecureClassLoader.<clinit>
 311492        1 java/security/SecureClassLoader.check
 311492        1 java/security/SecureClassLoader.defineClass
 311492        1 java/security/SecureClassLoader.getPermissions
 311492        1 java/security/SecureClassLoader.getProtectionDomain
 311492        1 java/util/AbstractCollection.toArray
 311492        1 java/util/BitSet.<clinit>
 311492        1 java/util/BitSet.<init>
 311492        1 java/util/BitSet.initWords
 311492        1 java/util/Collections$SynchronizedMap.<init>
 311492        1 java/util/Collections.<clinit>
 311492        1 java/util/Collections.reverse
 311492        1 java/util/Collections.synchronizedMap
 311492        1 java/util/HashMap$KeySet.iterator
 311492        1 java/util/HashMap.keySet
 311492        1 java/util/HashMap.size
 311492        1 java/util/HashSet.<clinit>
 311492        1 java/util/HashSet.iterator
 311492        1 java/util/HashSet.size
 311492        1 java/util/Hashtable$EmptyEnumerator.<init>
 311492        1 java/util/Hashtable$EmptyIterator.<init>
 311492        1 java/util/Hashtable.<clinit>
 311492        1 java/util/IdentityHashMap.<clinit>
 311492        1 java/util/IdentityHashMap.<init>
 311492        1 java/util/IdentityHashMap.access$000
 311492        1 java/util/IdentityHashMap.access$200
 311492        1 java/util/IdentityHashMap.init
 311492        1 java/util/IdentityHashMap.keySet
 311492        1 java/util/LinkedHashMap$LinkedHashIterator.hasNext
 311492        1 java/util/LinkedHashMap.newKeyIterator
 311492        1 java/util/LinkedHashSet.<init>
 311492        1 java/util/Locale.<clinit>
 311492        1 java/util/Locale.getInstance
 311492        1 java/util/Properties.<clinit>
 311492        1 java/util/StringTokenizer.countTokens
 311492        1 java/util/StringTokenizer.hasMoreTokens
 311492        1 java/util/Vector.contains
 311492        1 java/util/Vector.copyInto
 311492        1 java/util/Vector.indexOf
 311492        1 java/util/concurrent/ConcurrentHashMap$Segment.get
 311492        1 java/util/concurrent/ConcurrentHashMap$Segment.getFirst
 311492        1 java/util/concurrent/ConcurrentHashMap$Segment.newArray
 311492        1 java/util/concurrent/ConcurrentHashMap.get
 311492        1 java/util/concurrent/atomic/AtomicInteger.<clinit>
 311492        1 java/util/concurrent/atomic/AtomicInteger.<init>
 311492        1 java/util/concurrent/atomic/AtomicInteger.get
 311492        1 java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl.<clinit>
 311492        1 java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl.<init>
 311492        1 java/util/concurrent/atomic/AtomicReferenceFieldUpdater.<init>
 311492        1 java/util/concurrent/atomic/AtomicReferenceFieldUpdater.newUpdater
 311492        1 java/util/concurrent/locks/AbstractQueuedSynchronizer.<clinit>
 311492        1 java/util/concurrent/locks/AbstractQueuedSynchronizer.getState
 311492        1 java/util/jar/JarEntry.<init>
 311492        1 java/util/jar/JarFile$JarFileEntry.<init>
 311492        1 java/util/jar/JarFile.<clinit>
 311492        1 java/util/jar/JarFile.getManEntry
 311492        1 java/util/jar/JarFile.hasClassPathAttribute
 311492        1 java/util/jar/JarFile.isKnownToNotHaveClassPathAttribute
 311492        1 java/util/jar/JavaUtilJarAccessImpl.<init>
 311492        1 java/util/jar/JavaUtilJarAccessImpl.jarFileHasClassPathAttribute
 311492        1 java/util/zip/Inflater.<clinit>
 311492        1 java/util/zip/Inflater.<init>
 311492        1 java/util/zip/Inflater.finished
 311492        1 java/util/zip/Inflater.init
 311492        1 java/util/zip/Inflater.initIDs
 311492        1 java/util/zip/Inflater.needsDictionary
 311492        1 java/util/zip/Inflater.needsInput
 311492        1 java/util/zip/Inflater.setInput
 311492        1 java/util/zip/InflaterInputStream.<init>
 311492        1 java/util/zip/InflaterInputStream.ensureOpen
 311492        1 java/util/zip/InflaterInputStream.read
 311492        1 java/util/zip/ZipEntry.<clinit>
 311492        1 java/util/zip/ZipEntry.getSize
 311492        1 java/util/zip/ZipEntry.initFields
 311492        1 java/util/zip/ZipEntry.initIDs
 311492        1 java/util/zip/ZipFile$1.<init>
 311492        1 java/util/zip/ZipFile$1.close
 311492        1 java/util/zip/ZipFile$1.fill
 311492        1 java/util/zip/ZipFile$ZipFileInputStream.<init>
 311492        1 java/util/zip/ZipFile$ZipFileInputStream.read
 311492        1 java/util/zip/ZipFile.<clinit>
 311492        1 java/util/zip/ZipFile.<init>
 311492        1 java/util/zip/ZipFile.access$000
 311492        1 java/util/zip/ZipFile.access$1000
 311492        1 java/util/zip/ZipFile.access$1100
 311492        1 java/util/zip/ZipFile.access$1200
 311492        1 java/util/zip/ZipFile.access$800
 311492        1 java/util/zip/ZipFile.access$900
 311492        1 java/util/zip/ZipFile.ensureOpenOrZipException
 311492        1 java/util/zip/ZipFile.getCSize
 311492        1 java/util/zip/ZipFile.getInflater
 311492        1 java/util/zip/ZipFile.getMethod
 311492        1 java/util/zip/ZipFile.getTotal
 311492        1 java/util/zip/ZipFile.initIDs
 311492        1 java/util/zip/ZipFile.open
 311492        1 java/util/zip/ZipFile.read
 311492        1 java/util/zip/ZipFile.releaseInflater
 311492        1 sun/misc/ExtensionDependency.checkExtensionsDependencies
 311492        1 sun/misc/FileURLMapper.<init>
 311492        1 sun/misc/FileURLMapper.exists
 311492        1 sun/misc/JarIndex.getJarIndex
 311492        1 sun/misc/Launcher$AppClassLoader$1.<init>
 311492        1 sun/misc/Launcher$AppClassLoader$1.run
 311492        1 sun/misc/Launcher$AppClassLoader.<clinit>
 311492        1 sun/misc/Launcher$AppClassLoader.<init>
 311492        1 sun/misc/Launcher$AppClassLoader.getAppClassLoader
 311492        1 sun/misc/Launcher$AppClassLoader.getPermissions
 311492        1 sun/misc/Launcher$ExtClassLoader$1.<init>
 311492        1 sun/misc/Launcher$ExtClassLoader$1.run
 311492        1 sun/misc/Launcher$ExtClassLoader.<init>
 311492        1 sun/misc/Launcher$ExtClassLoader.getExtClassLoader
 311492        1 sun/misc/Launcher$ExtClassLoader.getExtDirs
 311492        1 sun/misc/Launcher$ExtClassLoader.getExtURLs
 311492        1 sun/misc/Launcher$Factory.<clinit>
 311492        1 sun/misc/Launcher.<clinit>
 311492        1 sun/misc/Launcher.<init>
 311492        1 sun/misc/Launcher.access$200
 311492        1 sun/misc/Launcher.access$300
 311492        1 sun/misc/Launcher.getClassPath
 311492        1 sun/misc/Launcher.getLauncher
 311492        1 sun/misc/Launcher.pathToURLs
 311492        1 sun/misc/MetaIndex.<clinit>
 311492        1 sun/misc/Resource.<init>
 311492        1 sun/misc/Resource.getByteBuffer
 311492        1 sun/misc/Resource.getBytes
 311492        1 sun/misc/Resource.getCodeSigners
 311492        1 sun/misc/SharedSecrets.<clinit>
 311492        1 sun/misc/SharedSecrets.getJavaIOAccess
 311492        1 sun/misc/SharedSecrets.getJavaIODeleteOnExitAccess
 311492        1 sun/misc/SharedSecrets.javaUtilJarAccess
 311492        1 sun/misc/SharedSecrets.setJavaIOAccess
 311492        1 sun/misc/SharedSecrets.setJavaIODeleteOnExitAccess
 311492        1 sun/misc/SharedSecrets.setJavaLangAccess
 311492        1 sun/misc/SharedSecrets.setJavaNetAccess
 311492        1 sun/misc/SharedSecrets.setJavaUtilJarAccess
 311492        1 sun/misc/Signal.<clinit>
 311492        1 sun/misc/SignalHandler.<clinit>
 311492        1 sun/misc/SoftCache.<init>
 311492        1 sun/misc/URLClassPath$FileLoader$1.<init>
 311492        1 sun/misc/URLClassPath$FileLoader$1.getCodeSourceURL
 311492        1 sun/misc/URLClassPath$FileLoader$1.getContentLength
 311492        1 sun/misc/URLClassPath$FileLoader$1.getInputStream
 311492        1 sun/misc/URLClassPath$FileLoader.<init>
 311492        1 sun/misc/URLClassPath$FileLoader.getResource
 311492        1 sun/misc/URLClassPath$JarLoader$1.<init>
 311492        1 sun/misc/URLClassPath$JarLoader$1.run
 311492        1 sun/misc/URLClassPath$JarLoader.access$502
 311492        1 sun/misc/URLClassPath$JarLoader.access$600
 311492        1 sun/misc/URLClassPath$JarLoader.access$702
 311492        1 sun/misc/URLClassPath$JarLoader.getJarFile
 311492        1 sun/misc/URLClassPath$JarLoader.parseExtensionsDependencies
 311492        1 sun/misc/URLClassPath$Loader.getClassPath
 311492        1 sun/misc/URLClassPath.<clinit>
 311492        1 sun/misc/URLClassPath.access$300
 311492        1 sun/misc/Unsafe.<clinit>
 311492        1 sun/misc/Unsafe.<init>
 311492        1 sun/misc/Unsafe.allocateMemory
 311492        1 sun/misc/Unsafe.ensureClassInitialized
 311492        1 sun/misc/Unsafe.freeMemory
 311492        1 sun/misc/Unsafe.getByte
 311492        1 sun/misc/Unsafe.putLong
 311492        1 sun/misc/Unsafe.registerNatives
 311492        1 sun/misc/VM.<clinit>
 311492        1 sun/misc/VM.booted
 311492        1 sun/misc/VM.initialize
 311492        1 sun/misc/VM.initializeOSEnvironment
 311492        1 sun/misc/Version.<clinit>
 311492        1 sun/net/www/MessageHeader.<init>
 311492        1 sun/net/www/MessageHeader.grow
 311492        1 sun/net/www/ParseUtil.<clinit>
 311492        1 sun/net/www/URLConnection.<init>
 311492        1 sun/net/www/protocol/file/FileURLConnection.<clinit>
 311492        1 sun/net/www/protocol/file/FileURLConnection.<init>
 311492        1 sun/net/www/protocol/file/FileURLConnection.getPermission
 311492        1 sun/net/www/protocol/file/Handler.<init>
 311492        1 sun/net/www/protocol/file/Handler.createFileURLConnection
 311492        1 sun/nio/cs/FastCharsetProvider.<init>
 311492        1 sun/nio/cs/StandardCharsets$Aliases.init
 311492        1 sun/nio/cs/StandardCharsets$Cache.init
 311492        1 sun/nio/cs/StandardCharsets$Classes.init
 311492        1 sun/nio/cs/StandardCharsets.<clinit>
 311492        1 sun/nio/cs/StandardCharsets.<init>
 311492        1 sun/nio/cs/StreamDecoder.<clinit>
 311492        1 sun/nio/cs/StreamDecoder.close
 311492        1 sun/nio/cs/StreamDecoder.forInputStreamReader
 311492        1 sun/nio/cs/StreamDecoder.implClose
 311492        1 sun/nio/cs/StreamDecoder.inReady
 311492        1 sun/nio/cs/StreamEncoder.<clinit>
 311492        1 sun/nio/cs/Surrogate$Parser.<clinit>
 311492        1 sun/nio/cs/US_ASCII$Decoder.<clinit>
 311492        1 sun/nio/cs/US_ASCII$Encoder.<clinit>
 311492        1 sun/nio/cs/US_ASCII.<init>
 311492        1 sun/reflect/Reflection.<clinit>
 311492        1 sun/reflect/ReflectionFactory$1.<init>
 311492        1 sun/reflect/ReflectionFactory$1.run
 311492        1 sun/reflect/ReflectionFactory.<clinit>
 311492        1 sun/reflect/ReflectionFactory.<init>
 311492        1 sun/reflect/ReflectionFactory.access$202
 311492        1 sun/reflect/ReflectionFactory.setLangReflectAccess
 311492        1 sun/reflect/misc/ReflectUtil.ensureMemberAccess
 311492        1 sun/security/provider/PolicyFile.<clinit>
 311492        1 sun/security/util/Debug.<clinit>
 311492        2 java/io/BufferedInputStream.<init>
 311492        2 java/io/BufferedOutputStream.<init>
 311492        2 java/io/BufferedReader.<init>
 311492        2 java/io/BufferedReader.fill
 311492        2 java/io/ExpiringCache$1.<init>
 311492        2 java/io/File.list
 311492        2 java/io/FileInputStream.close
 311492        2 java/io/FileInputStream.close0
 311492        2 java/io/FileInputStream.open
 311492        2 java/io/FileOutputStream.<init>
 311492        2 java/io/FilePermission$1.<init>
 311492        2 java/io/FilePermission.<init>
 311492        2 java/io/FilePermission.getMask
 311492        2 java/io/FilePermission.init
 311492        2 java/io/FileSystem.getBooleanProperty
 311492        2 java/io/InputStreamReader.read
 311492        2 java/io/OutputStreamWriter.<init>
 311492        2 java/io/PrintStream.init
 311492        2 java/io/UnixFileSystem.list
 311492        2 java/lang/Character.charCount
 311492        2 java/lang/CharacterDataLatin1.toUpperCase
 311492        2 java/lang/Class$1.<init>
 311492        2 java/lang/Class$1.run
 311492        2 java/lang/Class.arrayContentsEq
 311492        2 java/lang/Class.getConstructor0
 311492        2 java/lang/Class.getDeclaredConstructors0
 311492        2 java/lang/Class.isInterface
 311492        2 java/lang/Class.privateGetDeclaredConstructors
 311492        2 java/lang/ClassLoader.<init>
 311492        2 java/lang/ClassLoader.initializePath
 311492        2 java/lang/ClassNotFoundException.<init>
 311492        2 java/lang/Object.clone
 311492        2 java/lang/Runtime.getRuntime
 311492        2 java/lang/String$CaseInsensitiveComparator.<init>
 311492        2 java/lang/String.concat
 311492        2 java/lang/String.regionMatches
 311492        2 java/lang/StringCoding$StringDecoder.<init>
 311492        2 java/lang/System.getProperties
 311492        2 java/lang/System.nullPrintStream
 311492        2 java/lang/System.setProperties
 311492        2 java/lang/Thread.isAlive
 311492        2 java/lang/Thread.setDaemon
 311492        2 java/lang/Thread.start
 311492        2 java/lang/Thread.start0
 311492        2 java/lang/ThreadGroup.<init>
 311492        2 java/lang/ref/Reference$Lock.<init>
 311492        2 java/lang/ref/Reference.access$100
 311492        2 java/lang/ref/ReferenceQueue.remove
 311492        2 java/lang/ref/SoftReference.get
 311492        2 java/lang/reflect/AccessibleObject.setAccessible
 311492        2 java/lang/reflect/AccessibleObject.setAccessible0
 311492        2 java/lang/reflect/Constructor.<init>
 311492        2 java/lang/reflect/Constructor.acquireConstructorAccessor
 311492        2 java/lang/reflect/Constructor.copy
 311492        2 java/lang/reflect/Constructor.getParameterTypes
 311492        2 java/lang/reflect/Modifier.isAbstract
 311492        2 java/lang/reflect/Modifier.isProtected
 311492        2 java/lang/reflect/ReflectAccess.copyConstructor
 311492        2 java/net/URL.set
 311492        2 java/net/URLClassLoader$1.<init>
 311492        2 java/net/URLClassLoader$1.run
 311492        2 java/net/URLClassLoader.<init>
 311492        2 java/net/URLClassLoader.findClass
 311492        2 java/net/URLStreamHandler.parseURL
 311492        2 java/net/URLStreamHandler.setURL
 311492        2 java/nio/ByteOrder.<init>
 311492        2 java/nio/CharBuffer.allocate
 311492        2 java/nio/HeapByteBuffer.compact
 311492        2 java/nio/charset/Charset.cache
 311492        2 java/nio/charset/CharsetDecoder.reset
 311492        2 java/nio/charset/CharsetEncoder.isLegalReplacement
 311492        2 java/nio/charset/CharsetEncoder.onMalformedInput
 311492        2 java/nio/charset/CharsetEncoder.onUnmappableCharacter
 311492        2 java/nio/charset/CharsetEncoder.replaceWith
 311492        2 java/nio/charset/CoderResult.<init>
 311492        2 java/nio/charset/CoderResult.isError
 311492        2 java/security/AccessControlContext.<init>
 311492        2 java/security/BasicPermission.getCanonicalName
 311492        2 java/security/CodeSource.getCertificates
 311492        2 java/security/CodeSource.hashCode
 311492        2 java/security/PermissionCollection.setReadOnly
 311492        2 java/security/Permissions.<init>
 311492        2 java/security/Permissions.add
 311492        2 java/security/Permissions.getPermissionCollection
 311492        2 java/security/SecureClassLoader.<init>
 311492        2 java/util/AbstractList.iterator
 311492        2 java/util/BitSet.ensureCapacity
 311492        2 java/util/Collections$EmptyList.<init>
 311492        2 java/util/Collections$EmptyMap.<init>
 311492        2 java/util/Collections$EmptySet.<init>
 311492        2 java/util/Collections$ReverseComparator.<init>
 311492        2 java/util/HashMap$KeySet.<init>
 311492        2 java/util/IdentityHashMap$IdentityHashMapIterator.hasNext
 311492        2 java/util/IdentityHashMap$KeySet.<init>
 311492        2 java/util/IdentityHashMap$KeySet.iterator
 311492        2 java/util/LinkedHashMap$KeyIterator.<init>
 311492        2 java/util/LinkedHashMap$LinkedHashIterator.<init>
 311492        2 java/util/Properties.<init>
 311492        2 java/util/StringTokenizer.setMaxDelimCodePoint
 311492        2 java/util/concurrent/ConcurrentHashMap.<init>
 311492        2 java/util/jar/JarFile.<init>
 311492        2 java/util/zip/Inflater.inflate
 311492        2 java/util/zip/Inflater.inflateBytes
 311492        2 java/util/zip/ZipEntry.<init>
 311492        2 java/util/zip/ZipFile$ZipFileInputStream.close
 311492        2 java/util/zip/ZipFile.freeEntry
 311492        2 java/util/zip/ZipFile.getInputStream
 311492        2 java/util/zip/ZipFile.getSize
 311492        2 sun/misc/FileURLMapper.getPath
 311492        2 sun/misc/Launcher$Factory.<init>
 311492        2 sun/misc/Launcher$Factory.createURLStreamHandler
 311492        2 sun/misc/Launcher.access$100
 311492        2 sun/misc/MetaIndex.registerDirectory
 311492        2 sun/misc/NativeSignalHandler.<init>
 311492        2 sun/misc/Resource.cachedInputStream
 311492        2 sun/misc/URLClassPath.<init>
 311492        2 sun/misc/URLClassPath.getResource
 311492        2 sun/misc/URLClassPath.push
 311492        2 sun/misc/VM.maxDirectMemory
 311492        2 sun/misc/Version.init
 311492        2 sun/net/www/protocol/file/Handler.openConnection
 311492        2 sun/net/www/protocol/file/Handler.parseURL
 311492        2 sun/net/www/protocol/jar/Handler.<init>
 311492        2 sun/nio/cs/FastCharsetProvider.charsetForName
 311492        2 sun/nio/cs/FastCharsetProvider.lookup
 311492        2 sun/nio/cs/FastCharsetProvider.toLower
 311492        2 sun/nio/cs/StandardCharsets$Aliases.<init>
 311492        2 sun/nio/cs/StandardCharsets$Cache.<init>
 311492        2 sun/nio/cs/StandardCharsets$Classes.<init>
 311492        2 sun/nio/cs/StreamDecoder.<init>
 311492        2 sun/nio/cs/StreamDecoder.ensureOpen
 311492        2 sun/nio/cs/StreamDecoder.implRead
 311492        2 sun/nio/cs/StreamDecoder.read
