The following are examples of j_flow.d.

This is a simple script to trace the not-so-simple flow of Java methods and
classes.  Here it traces the example program, Code/Java/func_abc
  0 311403 4789112983424                          <- sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
  0 311403 4789112983431                        <- sun/nio/cs/US_ASCII$Encoder.encodeLoop
  0 311403 4789112983439                        -> java/nio/charset/CoderResult.isOverflow
  0 311403 4789112983447                        <- java/nio/charset/CoderResult.isOverflow
  0 311403 4789112983454                        -> java/nio/charset/CoderResult.isUnderflow
  0 311403 4789112983462                        <- java/nio/charset/CoderResult.isUnderflow
  0 311403 4789112983469                      <- java/nio/charset/CharsetEncoder.encode
  0 311403 4789112983477                      -> java/nio/charset/CoderResult.isUnderflow
  0 311403 4789112983485                      <- java/nio/charset/CoderResult.isUnderflow
  0 311403 4789112983494                      -> java/nio/Buffer.remaining
  0 311403 4789112983501                      <- java/nio/Buffer.remaining
  0 311403 4789112983508                    <- sun/nio/cs/StreamEncoder.implWrite
  0 311403 4789112983515                  <- sun/nio/cs/StreamEncoder.write
  0 311403 4789112983522                <- java/io/OutputStreamWriter.write
  0 311403 4789112983528              <- java/io/BufferedWriter.flushBuffer
  0 311403 4789112983537              -> java/io/OutputStreamWriter.flushBuffer
  0 311403 4789112983546                -> sun/nio/cs/StreamEncoder.flushBuffer
  0 311403 4789112983555                  -> sun/nio/cs/StreamEncoder.implFlushBuffer
  0 311403 4789112983565                    -> sun/nio/cs/StreamEncoder.writeBytes
  0 311403 4789112983574                      -> java/nio/Buffer.flip
  0 311403 4789112983581                      <- java/nio/Buffer.flip
  0 311403 4789112983591                      -> java/nio/ByteBuffer.array
  0 311403 4789112983598                      <- java/nio/ByteBuffer.array
  0 311403 4789112983606                      -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789112983613                      <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789112983623                      -> java/io/PrintStream.write
  0 311403 4789112983629                        -> java/io/PrintStream.ensureOpen
  0 311403 4789112983636                        <- java/io/PrintStream.ensureOpen
  0 311403 4789112983645                        -> java/io/BufferedOutputStream.write
  0 311403 4789112983657                          -> java/lang/System.arraycopy
  0 311403 4789112983664                          <- java/lang/System.arraycopy
  0 311403 4789112983671                        <- java/io/BufferedOutputStream.write
  0 311403 4789112983679                        -> java/io/BufferedOutputStream.flush
  0 311403 4789112983688                          -> java/io/BufferedOutputStream.flushBuffer
  0 311403 4789112983698                            -> java/io/FileOutputStream.write
  0 311403 4789112983707                              -> java/io/FileOutputStream.writeBytes
  0 311403 4789112983860                              <- java/io/FileOutputStream.writeBytes
  0 311403 4789112983868                            <- java/io/FileOutputStream.write
  0 311403 4789112983874                          <- java/io/BufferedOutputStream.flushBuffer
  0 311403 4789112983885                        <- java/io/BufferedOutputStream.flush
  0 311403 4789112983892                      <- java/io/PrintStream.write
  0 311403 4789112983901                      -> java/nio/Buffer.clear
  0 311403 4789112983909                      <- java/nio/Buffer.clear
  0 311403 4789112983915                    <- sun/nio/cs/StreamEncoder.writeBytes
  0 311403 4789112983922                  <- sun/nio/cs/StreamEncoder.implFlushBuffer
  0 311403 4789112983929                <- sun/nio/cs/StreamEncoder.flushBuffer
  0 311403 4789112983936              <- java/io/OutputStreamWriter.flushBuffer
  0 311403 4789112983946              -> java/lang/String.indexOf
  0 311403 4789112983952                -> java/lang/String.indexOf
  0 311403 4789112983961                <- java/lang/String.indexOf
  0 311403 4789112983967              <- java/lang/String.indexOf
  0 311403 4789112983974            <- java/io/PrintStream.write
  0 311403 4789112983981          <- java/io/PrintStream.print
  0 311403 4789112983989          -> java/io/PrintStream.newLine
  0 311403 4789112983995            -> java/io/PrintStream.ensureOpen
  0 311403 4789112984002            <- java/io/PrintStream.ensureOpen
  0 311403 4789112984010            -> java/io/BufferedWriter.newLine
  0 311403 4789112984019              -> java/io/Writer.write
  0 311403 4789112984025                -> java/io/BufferedWriter.write
  0 311403 4789112984031                  -> java/io/BufferedWriter.ensureOpen
  0 311403 4789112984039                  <- java/io/BufferedWriter.ensureOpen
  0 311403 4789112984045                  -> java/io/BufferedWriter.min
  0 311403 4789112984052                  <- java/io/BufferedWriter.min
  0 311403 4789112984058                  -> java/lang/String.getChars
  0 311403 4789112984064                    -> java/lang/System.arraycopy
  0 311403 4789112984072                    <- java/lang/System.arraycopy
  0 311403 4789112984078                  <- java/lang/String.getChars
  0 311403 4789112984085                <- java/io/BufferedWriter.write
  0 311403 4789112984092              <- java/io/Writer.write
  0 311403 4789112984099            <- java/io/BufferedWriter.newLine
  0 311403 4789112984104            -> java/io/BufferedWriter.flushBuffer
  0 311403 4789112984111              -> java/io/BufferedWriter.ensureOpen
  0 311403 4789112984118              <- java/io/BufferedWriter.ensureOpen
  0 311403 4789112984124              -> java/io/OutputStreamWriter.write
  0 311403 4789112984130                -> sun/nio/cs/StreamEncoder.write
  0 311403 4789112984137                  -> sun/nio/cs/StreamEncoder.ensureOpen
  0 311403 4789112984144                  <- sun/nio/cs/StreamEncoder.ensureOpen
  0 311403 4789112984150                  -> sun/nio/cs/StreamEncoder.implWrite
  0 311403 4789112984156                    -> java/nio/CharBuffer.wrap
  0 311403 4789112984163                      -> java/nio/HeapCharBuffer.<init>
  0 311403 4789112984169                        -> java/nio/CharBuffer.<init>
  0 311403 4789112984175                          -> java/nio/Buffer.<init>
  0 311403 4789112984181                            -> java/lang/Object.<init>
  0 311403 4789112984189                            <- java/lang/Object.<init>
  0 311403 4789112984194                            -> java/nio/Buffer.limit
  0 311403 4789112984202                            <- java/nio/Buffer.limit
  0 311403 4789112984207                            -> java/nio/Buffer.position
  0 311403 4789112984214                            <- java/nio/Buffer.position
  0 311403 4789112984221                          <- java/nio/Buffer.<init>
  0 311403 4789112984228                        <- java/nio/CharBuffer.<init>
  0 311403 4789112984234                      <- java/nio/HeapCharBuffer.<init>
  0 311403 4789112984241                    <- java/nio/CharBuffer.wrap
  0 311403 4789112984247                    -> java/nio/Buffer.hasRemaining
  0 311403 4789112984254                    <- java/nio/Buffer.hasRemaining
  0 311403 4789112984260                    -> java/nio/charset/CharsetEncoder.encode
  0 311403 4789112984266                      -> sun/nio/cs/US_ASCII$Encoder.encodeLoop
  0 311403 4789112984273                        -> java/nio/CharBuffer.hasArray
  0 311403 4789112984280                        <- java/nio/CharBuffer.hasArray
  0 311403 4789112984286                        -> java/nio/ByteBuffer.hasArray
  0 311403 4789112984293                        <- java/nio/ByteBuffer.hasArray
  0 311403 4789112984299                        -> sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
  0 311403 4789112984305                          -> java/nio/CharBuffer.array
  0 311403 4789112984312                          <- java/nio/CharBuffer.array
  0 311403 4789112984318                          -> java/nio/CharBuffer.arrayOffset
  0 311403 4789112984325                          <- java/nio/CharBuffer.arrayOffset
  0 311403 4789112984331                          -> java/nio/CharBuffer.arrayOffset
  0 311403 4789112984338                          <- java/nio/CharBuffer.arrayOffset
  0 311403 4789112984344                          -> java/nio/ByteBuffer.array
  0 311403 4789112984352                          <- java/nio/ByteBuffer.array
  0 311403 4789112984358                          -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789112984365                          <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789112984371                          -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789112984378                          <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789112984384                          -> java/nio/CharBuffer.arrayOffset
  0 311403 4789112984391                          <- java/nio/CharBuffer.arrayOffset
  0 311403 4789112984397                          -> java/nio/Buffer.position
  0 311403 4789112984404                          <- java/nio/Buffer.position
  0 311403 4789112984410                          -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789112984417                          <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789112984423                          -> java/nio/Buffer.position
  0 311403 4789112984430                          <- java/nio/Buffer.position
  0 311403 4789112984437                        <- sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
  0 311403 4789112984444                      <- sun/nio/cs/US_ASCII$Encoder.encodeLoop
  0 311403 4789112984450                      -> java/nio/charset/CoderResult.isOverflow
  0 311403 4789112984457                      <- java/nio/charset/CoderResult.isOverflow
  0 311403 4789112984463                      -> java/nio/charset/CoderResult.isUnderflow
  0 311403 4789112984470                      <- java/nio/charset/CoderResult.isUnderflow
  0 311403 4789112984477                    <- java/nio/charset/CharsetEncoder.encode
  0 311403 4789112984483                    -> java/nio/charset/CoderResult.isUnderflow
  0 311403 4789112984491                    <- java/nio/charset/CoderResult.isUnderflow
  0 311403 4789112984497                    -> java/nio/Buffer.remaining
  0 311403 4789112984504                    <- java/nio/Buffer.remaining
  0 311403 4789112984510                  <- sun/nio/cs/StreamEncoder.implWrite
  0 311403 4789112984517                <- sun/nio/cs/StreamEncoder.write
  0 311403 4789112984524              <- java/io/OutputStreamWriter.write
  0 311403 4789112984531            <- java/io/BufferedWriter.flushBuffer
  0 311403 4789112984536            -> java/io/OutputStreamWriter.flushBuffer
  0 311403 4789112984543              -> sun/nio/cs/StreamEncoder.flushBuffer
  0 311403 4789112984549                -> sun/nio/cs/StreamEncoder.implFlushBuffer
  0 311403 4789112984556                  -> sun/nio/cs/StreamEncoder.writeBytes
  0 311403 4789112984562                    -> java/nio/Buffer.flip
  0 311403 4789112984569                    <- java/nio/Buffer.flip
  0 311403 4789112984575                    -> java/nio/ByteBuffer.array
  0 311403 4789112984582                    <- java/nio/ByteBuffer.array
  0 311403 4789112984588                    -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789112984595                    <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789112984601                    -> java/io/PrintStream.write
  0 311403 4789112984607                      -> java/io/PrintStream.ensureOpen
  0 311403 4789112984615                      <- java/io/PrintStream.ensureOpen
  0 311403 4789112984621                      -> java/io/BufferedOutputStream.write
  0 311403 4789112984627                        -> java/lang/System.arraycopy
  0 311403 4789112984635                        <- java/lang/System.arraycopy
  0 311403 4789112984641                      <- java/io/BufferedOutputStream.write
  0 311403 4789112984647                      -> java/io/BufferedOutputStream.flush
  0 311403 4789112984654                        -> java/io/BufferedOutputStream.flushBuffer
  0 311403 4789112984660                          -> java/io/FileOutputStream.write
  0 311403 4789112984666                            -> java/io/FileOutputStream.writeBytes
  0 311403 4789112984712                            <- java/io/FileOutputStream.writeBytes
  0 311403 4789112984719                          <- java/io/FileOutputStream.write
  0 311403 4789112984726                        <- java/io/BufferedOutputStream.flushBuffer
  0 311403 4789112984733                      <- java/io/BufferedOutputStream.flush
  0 311403 4789112984740                    <- java/io/PrintStream.write
  0 311403 4789112984746                    -> java/nio/Buffer.clear
  0 311403 4789112984753                    <- java/nio/Buffer.clear
  0 311403 4789112984760                  <- sun/nio/cs/StreamEncoder.writeBytes
  0 311403 4789112984766                <- sun/nio/cs/StreamEncoder.implFlushBuffer
  0 311403 4789112984773              <- sun/nio/cs/StreamEncoder.flushBuffer
  0 311403 4789112984780            <- java/io/OutputStreamWriter.flushBuffer
  0 311403 4789112984786            -> java/io/BufferedOutputStream.flush
  0 311403 4789112984792              -> java/io/BufferedOutputStream.flushBuffer
  0 311403 4789112984800              <- java/io/BufferedOutputStream.flushBuffer
  0 311403 4789112984807            <- java/io/BufferedOutputStream.flush
  0 311403 4789112984813          <- java/io/PrintStream.newLine
  0 311403 4789112984820        <- java/io/PrintStream.println
  0 311403 4789112984835        -> java/lang/ClassLoader.loadClassInternal
  0 311403 4789112984842          -> java/lang/ClassLoader.loadClass
  0 311403 4789112984849            -> sun/misc/Launcher$AppClassLoader.loadClass
  0 311403 4789112984855              -> java/lang/String.lastIndexOf
  0 311403 4789112984862                -> java/lang/String.lastIndexOf
  0 311403 4789112984870                <- java/lang/String.lastIndexOf
  0 311403 4789112984877              <- java/lang/String.lastIndexOf
  0 311403 4789112984882              -> java/lang/System.getSecurityManager
  0 311403 4789112984890              <- java/lang/System.getSecurityManager
  0 311403 4789112984896              -> java/lang/ClassLoader.loadClass
  0 311403 4789112984902                -> java/lang/ClassLoader.findLoadedClass
  0 311403 4789112984908                  -> java/lang/ClassLoader.check
  0 311403 4789112984915                  <- java/lang/ClassLoader.check
  0 311403 4789112984921                  -> java/lang/ClassLoader.checkName
  0 311403 4789112984927                    -> java/lang/String.indexOf
